Time,Amplitude
0.7617617617617618,1.3324303051412463
0.7627627627627628,1.4189216614980125
0.7637637637637638,1.4992267386923421
0.7647647647647647,1.573013349304989
0.7657657657657657,1.6399813127275276
0.7667667667667668,1.699863860705483
0.7677677677677678,1.7524288663394927
0.7687687687687688,1.7974798902809186
0.7697697697697697,1.8348570388622603
0.7707707707707707,1.8644376299355767
0.7717717717717718,1.8861366632468548
0.7727727727727728,1.89990709324553
0.7737737737737738,1.905739903310443
0.7747747747747747,1.9036639814596803
0.7757757757757757,1.8937457986964896
0.7767767767767768,1.8760888922204801
0.7777777777777778,1.8508331567966483
0.7787787787787788,1.8181539486183567
0.7797797797797797,1.778261007018751
0.7807807807807807,1.7313972003720697
0.7817817817817818,1.6778371034768957
0.7827827827827828,1.6178854146219348
0.7837837837837838,1.551875221396476
0.7847847847847848,1.4801661251177634
0.7857857857857857,1.4031422345010711
0.7867867867867868,1.3212100398916646
0.7877877877877878,1.2347961800070721
0.7887887887887888,1.1443451136994545
0.7897897897897898,1.050316709738813
0.7907907907907907,0.9531837680352309
0.7917917917917918,0.8534294860600342
0.7927927927927928,0.7515448844902711
0.7937937937937938,0.648026206286262
0.7947947947947948,0.5433723035180451
0.7957957957957957,0.4380820262816446
0.7967967967967968,0.33265162799165415
0.7977977977977978,0.22757220120179017
0.7987987987987988,0.12332715789127502
0.7997997997997998,0.020389767864012143
0.8008008008008007,-0.08077923146025767
0.8018018018018018,-0.17973394102442908
0.8028028028028028,-0.27604550955575696
0.8038038038038038,-0.36930423468514423
0.8048048048048048,-0.4591215446629956
0.8058058058058059,-0.5451318502769781
0.8068068068068068,-0.6269942573399172
0.8078078078078078,-0.7043941309319092
0.8088088088088088,-0.7770445034436314
0.8098098098098098,-0.8446873193745265
0.8108108108108109,-0.907094510783366
0.8118118118118118,-0.9640688982646406
0.8128128128128128,-1.0154449133274275
0.8138138138138138,-1.0610891390768808
0.8148148148148148,-1.1009006671374368
0.8158158158158159,-1.1348112698048622
0.8168168168168168,-1.162785387465516
0.8178178178178178,-1.1848199323694693
0.8188188188188188,-1.2009439108838427
0.8198198198198198,-1.2112178673778486
0.8208208208208209,-1.2157331538952185
0.8218218218218218,-1.2146110307484226
0.8228228228228228,-1.2080016041154134
0.8238238238238238,-1.1960826076294082
0.8248248248248248,-1.1790580358195346
0.8258258258258259,-1.1571566380806213
0.8268268268268268,-1.1306302826189134
0.8278278278278278,-1.0997522005332017
0.8288288288288288,-1.064815120843739
0.8298298298298298,-1.0261293078699811
0.8308308308308309,-0.9840205128807664
0.8318318318318318,-0.9388278523926163
0.8328328328328328,-0.8909016258721144
0.8338338338338338,-0.8406010859040562
0.8348348348348348,-0.7882921741168805
0.8358358358358359,-0.734345236309386
0.8368368368368369,-0.6791327302976695
0.8378378378378378,-0.6230269399971953
0.8388388388388388,-0.5663977091737094
0.8398398398398398,-0.509610208137026
0.8408408408408409,-0.4530227464161116
0.8418418418418419,-0.3969846441430884
0.8428428428428428,-0.34183417448964293
0.8438438438438438,-0.28789658904469406
0.8448448448448448,-0.23548223749900188
0.8458458458458459,-0.18488479241453248
0.8468468468468469,-0.13637958920686655
0.8478478478478478,-0.09022209076150711
0.8488488488488488,-0.04664648534443028
0.8498498498498498,-0.005864425657004624
0.8508508508508509,0.03193608396871317
0.8518518518518519,0.06659164613193225
0.8528528528528528,0.09796426950795234
0.8538538538538538,0.12594200435765834
0.8548548548548548,0.15043941116365056
0.8558558558558559,0.17139786015179104
0.8568568568568569,0.18878566046602407
0.8578578578578578,0.2025980187790345
0.8588588588588588,0.212856828135772
0.8598598598598598,0.21961028883562606
0.8608608608608609,0.2229323641560219
0.8618618618618619,0.2229220746991143
0.8628628628628628,0.21970263609966723
0.8638638638638638,0.2134204457590948
0.8648648648648649,0.20424392516391338
0.8658658658658659,0.1923622252002633
0.8668668668668669,0.17798380268597525
0.8678678678678678,0.161334877101793
0.8688688688688688,0.14265777721045092
0.8698698698698699,0.12220918790245977
0.8708708708708709,0.10025830819508974
0.8718718718718719,0.07708493183569878
0.8728728728728729,0.05297746241618599
0.8738738738738738,0.028230875291724827
0.8748748748748749,0.0031446389098353945
0.8758758758758759,-0.021979391604241186
0.8768768768768769,-0.04683909559728294
0.8778778778778779,-0.07113420967713063
0.8788788788788788,-0.09456843903533127
0.8798798798798799,-0.11685154426595012
0.8808808808808809,-0.1377013907867759
0.8818818818818819,-0.15684594818971892
0.8828828828828829,-0.17402522714226049
0.8838838838838838,-0.18899314182994775
0.8848848848848849,-0.20151928636824123
0.8858858858858859,-0.2113906141200924
0.8868868868868869,-0.2184130094274802
0.8878878878878879,-0.22241274190012272
0.8888888888888888,-0.22323779409789757
0.8898898898898899,-0.22075905419069075
0.8908908908908909,-0.214871365977074
0.8918918918918919,-0.20549442948652452
0.8928928928928929,-0.19257354627337753
0.8938938938938938,-0.17608020442976324
0.8948948948948949,-0.1560124992944475
0.8958958958958959,-0.13239538680811325
0.8968968968968969,-0.10528076745875226
0.8978978978978979,-0.07474739976719624
0.8988988988988988,-0.04090064327629739
0.8998998998998999,-0.0038720320226154348
0.9009009009009009,0.036181319519639654
0.9019019019019019,0.07907747503211471
0.9029029029029029,0.124610595508159
0.9039039039039038,0.17255201403327713
0.9049049049049049,0.22265146031665983
0.9059059059059059,0.2746384281979065
0.9069069069069069,0.32822367848816325
0.9079079079079079,0.38310086868367577
0.9089089089089089,0.43894830031594234
0.9099099099099099,0.4954307739820659
0.9109109109109109,0.5522015414339472
0.9119119119119119,0.6089043435018524
0.9129129129129129,0.6651755220879962
0.9139139139139139,0.7206461939935823
0.914914914914915,0.7749444739412733
0.9159159159159159,0.8276977338249824
0.9169169169169169,0.8785348849652161
0.9179179179179179,0.9270886699683965
0.9189189189189189,0.9729979506887897
0.91991991991992,1.0159099787673078
0.9209209209209209,1.0554826352774427
0.9219219219219219,1.091386626141281
0.9229229229229229,1.1233076201892107
0.9239239239239239,1.1509483170241324
0.924924924924925,1.174030432212229
0.9259259259259259,1.1922965877573501
0.9269269269269269,1.2055120963206412
0.9279279279279279,1.2134666282200253
0.9289289289289289,1.2159757508808728
0.92992992992993,1.2128823311076187
0.9309309309309309,1.2040577913008004
0.9319319319319319,1.1894032115520576
0.9329329329329329,1.1688502704055848
0.933933933933934,1.142362017974124
0.934934934934935,1.1099334760354305
0.9359359359359359,1.0715920607060418
0.9369369369369369,1.0273978242878015
0.9379379379379379,0.9774435139028478
0.938938938938939,0.9218544455693551
0.93993993993994,0.860788193417246
0.9409409409409409,0.7944340947938775
0.9419419419419419,0.7230125730592705
0.9429429429429429,0.6467742809122397
0.943943943943944,0.5659990681164664
0.944944944944945,0.48099477850484684
0.9459459459459459,0.3920958821229473
0.9469469469469469,0.29966194932592144
0.9479479479479479,0.20407597455835003
0.948948948948949,0.10574255842206404
0.94994994994995,0.005085957464125546
0.950950950950951,-0.09745198810575395
0.9519519519519519,-0.20141403783830336
0.9529529529529529,-0.30632983401814645
0.953953953953954,-0.41171827199972916
0.954954954954955,-0.5170899451891953
0.955955955955956,-0.6219496514960483
0.9569569569569569,-0.7257989476928425
0.9579579579579579,-0.8281387378102156
0.958958958958959,-0.9284718814621072
0.95995995995996,-1.026305807840474
0.960960960960961,-1.121155121045004
0.9619619619619619,-1.2125441824180947
0.9629629629629629,-1.3000096556411438
0.963963963963964,-1.383103000514374
0.964964964964965,-1.4613929015863123
0.965965965965966,-1.5344676181227783
0.9669669669669669,-1.6019372423026454
0.9679679679679679,-1.6634358530016904
0.968968968968969,-1.718623553068833
0.96996996996997,-1.7671883786124578
0.970970970970971,-1.808848069491685
0.9719719719719719,-1.8433516909464998
0.9729729729729729,-1.8704810970972523
0.973973973973974,-1.8900522278926624
0.974974974974975,-1.9019162319832885
0.975975975975976,-1.9059604089375264
0.9769769769769769,-1.9021089651958858
0.9779779779779779,-1.8903235791701318
0.978978978978979,-1.8706037719318762
0.97997997997998,-1.8429870809939661
0.980980980980981,-1.8075490357623387
0.9819819819819819,-1.76440293431928
0.9829829829829829,-1.713699422285454
0.983983983983984,-1.655625875591733
0.984984984984985,-1.5904055900663807
0.985985985985986,-1.5182967818025257
0.986986986986987,-1.4395914033099175
0.9879879879879879,-1.3546137814663055
0.988988988988989,-1.2637190842636619
0.98998998998999,-1.1672916242858347
0.990990990990991,-1.0657430077525527
0.991991991991992,-0.959510138815111
0.992992992992993,-0.8490530895859072
0.993993993993994,-0.7348528471240804
0.994994994994995,-0.6174089492771446
0.995995995995996,-0.4972370218919857
0.996996996996997,-0.3748662304515173
0.997997997997998,-0.2508366596661046
0.998998998998999,-0.12569663494577374
1.0,-4.898587196589412e-15
